Last login: Sun Jun 30 19:49:44 on ttys006
Karthiks-MacBook-Pro:~ karthikuppuluri$ ssh koopuluri@10.10.10.60
koopuluri@10.10.10.60's password: 
Welcome to Ubuntu 12.04.2 LTS (GNU/Linux 3.5.0-32-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Sun Jun 30 20:42:02 EDT 2013

  System load:  0.0                Processes:           186
  Usage of /:   3.8% of 454.60GB   Users logged in:     1
  Memory usage: 3%                 IP address for eth0: 10.10.10.60
  Swap usage:   9%

  Graph this data and manage this system at https://landscape.canonical.com/

48 packages can be updated.
0 updates are security updates.

*** System restart required ***
Last login: Fri Jun 28 17:06:15 2013 from 10.10.10.120
koopuluri@SilaUbuntu:~$ clear


koopuluri@SilaUbuntu:~$ clear























koopuluri@SilaUbuntu:~$ cd FileIndexer
koopuluri@SilaUbuntu:~/FileIndexer$ python fileMonitorQueue.py ~/index_directory2/ ~/monitored_directory2/
the path ['/home/koopuluri/monitored_directory2/mil-test', '2013-06-30 20:42:49.839201'] added to fs is not file
time taken to index path:  [0.016826152801513672, '/home/koopuluri/monitored_directory2/mil-test/BRUVRJQLTBYZPAEPFAXF.txt', '2013-06-30 20:49:59.470395']
time taken to index path:  [0.01229095458984375, '/home/koopuluri/monitored_directory2/mil-test/BRVMKTXXXWGMZMVQKKQZ.txt', '2013-06-30 20:49:59.484531']
time taken to index path:  [0.013077020645141602, '/home/koopuluri/monitored_directory2/mil-test/BRVVESEUYLGTXGKAEHLG.txt', '2013-06-30 20:49:59.500012']
time taken to index path:  [2.329664945602417, '/home/koopuluri/monitored_directory2/mil-test/BRYEHTETKZXIHGCPUKPP.txt', '2013-06-30 20:50:01.837378']
time taken to index path:  [0.010626077651977539, '/home/koopuluri/monitored_directory2/mil-test/BRZMEDJVAQXFTQVVUUJG.txt', '2013-06-30 20:50:01.849777']
time taken to index path:  [0.016268014907836914, '/home/koopuluri/monitored_directory2/mil-test/BRZZXAFKGOSATGLYCAHD.txt', '2013-06-30 20:50:01.869262']
time taken to index path:  [0.019256114959716797, '/home/koopuluri/monitored_directory2/mil-test/BSEDHZNKETVSDBHYJQKH.txt', '2013-06-30 20:50:01.892978']
time taken to index path:  [0.013789892196655273, '/home/koopuluri/monitored_directory2/mil-test/BSELMRFGUTMRYLPQYEHI.txt', '2013-06-30 20:50:01.914676']
time taken to index path:  [0.011819124221801758, '/home/koopuluri/monitored_directory2/mil-test/BSGBLIOJBXJYVLXLFHGI.txt', '2013-06-30 20:50:01.928795']
time taken to index path:  [0.012485027313232422, '/home/koopuluri/monitored_directory2/mil-test/BSLABBNHREHGZRNVAMIA.txt', '2013-06-30 20:50:01.948874']
time taken to index path:  [0.010484933853149414, '/home/koopuluri/monitored_directory2/mil-test/BSMGDJGRTQTMQHFRSCJP.txt', '2013-06-30 20:50:01.966734']
time taken to index path:  [0.012253046035766602, '/home/koopuluri/monitored_directory2/mil-test/BSMUQAYPDFJHUAJGVGQI.txt', '2013-06-30 20:50:01.979888']
time taken to index path:  [0.010642051696777344, '/home/koopuluri/monitored_directory2/mil-test/BSOTBYSHCPSLBGHVNDNM.txt', '2013-06-30 20:50:01.990988']
time taken to index path:  [4.4112389087677, '/home/koopuluri/monitored_directory2/mil-test/BSRYCFSJXJHOFVKMKQXU.txt', '2013-06-30 20:50:06.404664']
time taken to index path:  [0.01686406135559082, '/home/koopuluri/monitored_directory2/mil-test/BSSTXIYFQZYTUOZLIGIQ.txt', '2013-06-30 20:50:06.426847']
time taken to index path:  [0.017956018447875977, '/home/koopuluri/monitored_directory2/mil-test/BSTPMQOOZMHQKRDOEESC.txt', '2013-06-30 20:50:06.452936']
time taken to index path:  [0.015726089477539062, '/home/koopuluri/monitored_directory2/mil-test/BSWQZVYMWNKGIWEUBLMY.txt', '2013-06-30 20:50:06.470594']
time taken to index path:  [0.013988971710205078, '/home/koopuluri/monitored_directory2/mil-test/BSYPHATUOMWDDPFSMTXV.txt', '2013-06-30 20:50:06.492627']
time taken to index path:  [0.023020029067993164, '/home/koopuluri/monitored_directory2/mil-test/BTACDQNVIMAQCPRCYVXA.txt', '2013-06-30 20:50:06.516406']
time taken to index path:  [0.014950037002563477, '/home/koopuluri/monitored_directory2/mil-test/BTANIDEFMDUCUXRIFBOU.txt', '2013-06-30 20:50:06.535896']
time taken to index path:  [0.014697074890136719, '/home/koopuluri/monitored_directory2/mil-test/BTBFEJVFVRBCKMCTGWYC.txt', '2013-06-30 20:50:06.553642']
time taken to index path:  [0.015771150588989258, '/home/koopuluri/monitored_directory2/mil-test/BTCKWRUYECXVPRBGDCAH.txt', '2013-06-30 20:50:06.579459']
time taken to index path:  [0.010770082473754883, '/home/koopuluri/monitored_directory2/mil-test/BTCZDIRKUORTSRQLKEQY.txt', '2013-06-30 20:50:06.591014']
time taken to index path:  [2.469848871231079, '/home/koopuluri/monitored_directory2/mil-test/BTHGRNPMSFYIFHSBRNHK.txt', '2013-06-30 20:50:09.063159']
time taken to index path:  [0.030395984649658203, '/home/koopuluri/monitored_directory2/mil-test/BTLRRABSTDOVDVHZBJEW.txt', '2013-06-30 20:50:09.097586']
time taken to index path:  [0.014608144760131836, '/home/koopuluri/monitored_directory2/mil-test/BTNIYXDAQOBXQLGCKKQK.txt', '2013-06-30 20:50:09.120685']
time taken to index path:  [0.011645078659057617, '/home/koopuluri/monitored_directory2/mil-test/BTVCLXTDYBMOVSKOXFKG.txt', '2013-06-30 20:50:09.133264']
time taken to index path:  [0.01026010513305664, '/home/koopuluri/monitored_directory2/mil-test/BTVFRWQZYHWQDFAKPKOY.txt', '2013-06-30 20:50:09.143979']
time taken to index path:  [0.012389183044433594, '/home/koopuluri/monitored_directory2/mil-test/BTWLSRQSTDCYWLWJHFNH.txt', '2013-06-30 20:50:09.159783']
time taken to index path:  [0.015298128128051758, '/home/koopuluri/monitored_directory2/mil-test/BUAAUVVSNUTNZAEQMOHI.txt', '2013-06-30 20:50:09.178640']
time taken to index path:  [0.01838088035583496, '/home/koopuluri/monitored_directory2/mil-test/BUDGXQUTCTMHYCSQLSTB.txt', '2013-06-30 20:50:09.203008']
time taken to index path:  [0.020288944244384766, '/home/koopuluri/monitored_directory2/mil-test/BUDKHIYGSNAILDOJPLDV.txt', '2013-06-30 20:50:09.231873']
time taken to index path:  [0.013244867324829102, '/home/koopuluri/monitored_directory2/mil-test/BUFTWMPWLGLPATEYQPSV.txt', '2013-06-30 20:50:09.247501']
time taken to index path:  [69.02496004104614, '/home/koopuluri/monitored_directory2/mil-test/BUFXPWCYIGKUAXZXXVEE.txt', '2013-06-30 20:51:18.282070']
time taken to index path:  [0.013843059539794922, '/home/koopuluri/monitored_directory2/mil-test/BUISOQMZUBILALYBVUFR.txt', '2013-06-30 20:51:18.301268']
time taken to index path:  [0.022495031356811523, '/home/koopuluri/monitored_directory2/mil-test/BUJSHFPJDWLHICRIIRVX.txt', '2013-06-30 20:51:18.326207']
time taken to index path:  [0.012124061584472656, '/home/koopuluri/monitored_directory2/mil-test/BULQYEYSMNMWPHVMSBCN.txt', '2013-06-30 20:51:18.340668']
time taken to index path:  [0.014370918273925781, '/home/koopuluri/monitored_directory2/mil-test/BUMDIQNPUAQATTRFSVWP.txt', '2013-06-30 20:51:18.361648']
time taken to index path:  [0.0407869815826416, '/home/koopuluri/monitored_directory2/mil-test/BUNAQHDGOXSOKMTUXRDQ.txt', '2013-06-30 20:51:18.405040']
time taken to index path:  [0.016989946365356445, '/home/koopuluri/monitored_directory2/mil-test/BUNHGGBICYPSOWLLJOAT.txt', '2013-06-30 20:51:18.436089']
time taken to index path:  [0.010740041732788086, '/home/koopuluri/monitored_directory2/mil-test/BUNORRDDREFEHQPKPRQK.txt', '2013-06-30 20:51:18.447317']
time taken to index path:  [0.010804176330566406, '/home/koopuluri/monitored_directory2/mil-test/BUNQEGUQVLPYHEWOBOFF.txt', '2013-06-30 20:51:18.459033']
time taken to index path:  [0.011029958724975586, '/home/koopuluri/monitored_directory2/mil-test/BUPMGJNCOTRZYWAYOTUM.txt', '2013-06-30 20:51:18.470618']
time taken to index path:  [2.034271001815796, '/home/koopuluri/monitored_directory2/mil-test/BURPURBOCEXILDJTFIMM.txt', '2013-06-30 20:51:20.505545']
time taken to index path:  [0.024251937866210938, '/home/koopuluri/monitored_directory2/mil-test/BUSUSXANDVEJVTVVNNDA.txt', '2013-06-30 20:51:20.531354']
time taken to index path:  [0.011439085006713867, '/home/koopuluri/monitored_directory2/mil-test/BUXEFDVQDUXBTLEBYJNH.txt', '2013-06-30 20:51:20.545300']
time taken to index path:  [0.010622024536132812, '/home/koopuluri/monitored_directory2/mil-test/BUYDZANWRZAHEADHOXRR.txt', '2013-06-30 20:51:20.557644']
time taken to index path:  [0.017499923706054688, '/home/koopuluri/monitored_directory2/mil-test/BVAROUJCOYSBGBNGOSPU.txt', '2013-06-30 20:51:20.581256']
time taken to index path:  [0.014953851699829102, '/home/koopuluri/monitored_directory2/mil-test/BVCOJZEWCBOORKYQANWE.txt', '2013-06-30 20:51:20.605115']
time taken to index path:  [0.011273860931396484, '/home/koopuluri/monitored_directory2/mil-test/BVCRAIPTOGLHBTQYZVTC.txt', '2013-06-30 20:51:20.617452']
time taken to index path:  [0.012066125869750977, '/home/koopuluri/monitored_directory2/mil-test/BVFIMWHVJHYSSMEYCCGD.txt', '2013-06-30 20:51:20.634015']
time taken to index path:  [0.016314983367919922, '/home/koopuluri/monitored_directory2/mil-test/BVHSAJAQWMWFSLUIMJWZ.txt', '2013-06-30 20:51:20.652486']
time taken to index path:  [0.016813993453979492, '/home/koopuluri/monitored_directory2/mil-test/BVITHQVFXKGWTGEGJMWU.txt', '2013-06-30 20:51:20.674271']
time taken to index path:  [4.6488518714904785, '/home/koopuluri/monitored_directory2/mil-test/BVJRGZPHFPETNUWYZIAC.txt', '2013-06-30 20:51:25.328860']
time taken to index path:  [0.016978979110717773, '/home/koopuluri/monitored_directory2/mil-test/BVMOGCTAKPYBUJAVAIFW.txt', '2013-06-30 20:51:25.350492']
time taken to index path:  [0.015059947967529297, '/home/koopuluri/monitored_directory2/mil-test/BVMSBUNRZZQZFUFRGALZ.txt', '2013-06-30 20:51:25.371018']
time taken to index path:  [0.0202028751373291, '/home/koopuluri/monitored_directory2/mil-test/BVMSMWCZJILWHFVHPTNI.txt', '2013-06-30 20:51:25.392845']
time taken to index path:  [0.010411977767944336, '/home/koopuluri/monitored_directory2/mil-test/BVQNGAAEZXQJILYAICNK.txt', '2013-06-30 20:51:25.404128']
time taken to index path:  [0.019303083419799805, '/home/koopuluri/monitored_directory2/mil-test/BVRBGBJJNLCGZQSHCPXW.txt', '2013-06-30 20:51:25.431056']
time taken to index path:  [0.025009870529174805, '/home/koopuluri/monitored_directory2/mil-test/BVUBNHXRSMAVOKMAQHXJ.txt', '2013-06-30 20:51:25.461906']
time taken to index path:  [0.012964010238647461, '/home/koopuluri/monitored_directory2/mil-test/BVUEQZQDAREKNURWEDZD.txt', '2013-06-30 20:51:25.479308']
time taken to index path:  [0.012273073196411133, '/home/koopuluri/monitored_directory2/mil-test/BVUSWMFPBFJJFNNDMZIQ.txt', '2013-06-30 20:51:25.493914']
time taken to index path:  [0.019794940948486328, '/home/koopuluri/monitored_directory2/mil-test/BVXWZUYGIFAFBSLELNXV.txt', '2013-06-30 20:51:25.528354']
time taken to index path:  [1.976128101348877, '/home/koopuluri/monitored_directory2/mil-test/BVZGEEKOVMSYKOBDSXAL.txt', '2013-06-30 20:51:27.507473']
time taken to index path:  [0.020879030227661133, '/home/koopuluri/monitored_directory2/mil-test/BWAHWZLVGJJTXBDMYUXY.txt', '2013-06-30 20:51:27.532510']
time taken to index path:  [0.020083904266357422, '/home/koopuluri/monitored_directory2/mil-test/BWEPDFAKYKINQUTDPLHU.txt', '2013-06-30 20:51:27.559320']
time taken to index path:  [0.019456863403320312, '/home/koopuluri/monitored_directory2/mil-test/BWFZCHXXSCKNPKWJMMUE.txt', '2013-06-30 20:51:27.581040']
time taken to index path:  [0.011647939682006836, '/home/koopuluri/monitored_directory2/mil-test/BWGBNAGHILXAELUYKXNR.txt', '2013-06-30 20:51:27.593308']
time taken to index path:  [0.013405799865722656, '/home/koopuluri/monitored_directory2/mil-test/BWITXHJYARAQNBGUNKLI.txt', '2013-06-30 20:51:27.612440']
time taken to index path:  [0.014983892440795898, '/home/koopuluri/monitored_directory2/mil-test/BWNGIDQAFPVBXEMEWWJC.txt', '2013-06-30 20:51:27.628223']
time taken to index path:  [0.012025833129882812, '/home/koopuluri/monitored_directory2/mil-test/BWNGSOQZBLLNEFOPBTLF.txt', '2013-06-30 20:51:27.640984']
time taken to index path:  [0.013518095016479492, '/home/koopuluri/monitored_directory2/mil-test/BWTBMIAKWPPLQWAAMCQU.txt', '2013-06-30 20:51:27.655348']
time taken to index path:  [0.01996016502380371, '/home/koopuluri/monitored_directory2/mil-test/BWWMDQXTCJATLYAHXCSW.txt', '2013-06-30 20:51:27.684909']
time taken to index path:  [10.373394966125488, '/home/koopuluri/monitored_directory2/mil-test/BWXFBBGAFFBWTPNZBOEM.txt', '2013-06-30 20:51:38.060208']
time taken to index path:  [0.02077794075012207, '/home/koopuluri/monitored_directory2/mil-test/BWXZKJCRIRKDBGMJBTNF.txt', '2013-06-30 20:51:38.081909']
time taken to index path:  [0.012639045715332031, '/home/koopuluri/monitored_directory2/mil-test/BXACISXIMNAEMWJGUAPG.txt', '2013-06-30 20:51:38.099584']
time taken to index path:  [0.01300501823425293, '/home/koopuluri/monitored_directory2/mil-test/BXAMMHFAKSWNXHKKPIKJ.txt', '2013-06-30 20:51:38.113373']
time taken to index path:  [0.017957210540771484, '/home/koopuluri/monitored_directory2/mil-test/BXGBNYDXJUXMJPNLIGDD.txt', '2013-06-30 20:51:38.136536']
time taken to index path:  [0.011792898178100586, '/home/koopuluri/monitored_directory2/mil-test/BXGIAMRKAVDPKUHFUFEL.txt', '2013-06-30 20:51:38.150539']
time taken to index path:  [0.016209125518798828, '/home/koopuluri/monitored_directory2/mil-test/BXIFJQXUIFOWFTJNTJRL.txt', '2013-06-30 20:51:38.174467']
time taken to index path:  [0.010601997375488281, '/home/koopuluri/monitored_directory2/mil-test/BXKWFTZUMYGMZURSVLGD.txt', '2013-06-30 20:51:38.188079']
time taken to index path:  [0.010854005813598633, '/home/koopuluri/monitored_directory2/mil-test/BXPBHMHPZYMNKPAHJFCW.txt', '2013-06-30 20:51:38.199558']
time taken to index path:  [0.010586977005004883, '/home/koopuluri/monitored_directory2/mil-test/BXPFVQQMOFRKQFBMPYZK.txt', '2013-06-30 20:51:38.210763']
time taken to index path:  [2.1239709854125977, '/home/koopuluri/monitored_directory2/mil-test/BXRKDFQBMSJTZMTGAALM.txt', '2013-06-30 20:51:40.337361']
time taken to index path:  [0.012048006057739258, '/home/koopuluri/monitored_directory2/mil-test/BXSBZTIVSXRTVXGDPTVK.txt', '2013-06-30 20:51:40.351910']
time taken to index path:  [0.01155996322631836, '/home/koopuluri/monitored_directory2/mil-test/BXSQJPKKWCSXFOPJGTOV.txt', '2013-06-30 20:51:40.365270']
time taken to index path:  [0.014408111572265625, '/home/koopuluri/monitored_directory2/mil-test/BXXBYNIHLCGCVMGNJSSU.txt', '2013-06-30 20:51:40.384998']
time taken to index path:  [0.012627124786376953, '/home/koopuluri/monitored_directory2/mil-test/BXXQXGOJVEOSOWMNEZJS.txt', '2013-06-30 20:51:40.402231']
time taken to index path:  [0.010746955871582031, '/home/koopuluri/monitored_directory2/mil-test/BXYOTTXNPOOZJLCDMTBB.txt', '2013-06-30 20:51:40.414807']
time taken to index path:  [0.012055158615112305, '/home/koopuluri/monitored_directory2/mil-test/BXYWSADEAHDGWONTUQQU.txt', '2013-06-30 20:51:40.427432']
time taken to index path:  [0.010535001754760742, '/home/koopuluri/monitored_directory2/mil-test/BXZYCIJYCYIFXKGJULQE.txt', '2013-06-30 20:51:40.438865']
time taken to index path:  [0.02341008186340332, '/home/koopuluri/monitored_directory2/mil-test/BYDUGZSLRKDWXQIGITLP.txt', '2013-06-30 20:51:40.468271']
time taken to index path:  [0.01365804672241211, '/home/koopuluri/monitored_directory2/mil-test/BYGFXYEXNUOZELIBNCYZ.txt', '2013-06-30 20:51:40.483824']
time taken to index path:  [3.323173999786377, '/home/koopuluri/monitored_directory2/mil-test/BYHBIDTUWKWHDFRWTKPG.txt', '2013-06-30 20:51:43.814640']
time taken to index path:  [0.022027015686035156, '/home/koopuluri/monitored_directory2/mil-test/BYIDTZAQLPKHRALPPJCD.txt', '2013-06-30 20:51:43.840147']
time taken to index path:  [0.012370109558105469, '/home/koopuluri/monitored_directory2/mil-test/BYKUKIISSLIAFGRCETGQ.txt', '2013-06-30 20:51:43.858571']
time taken to index path:  [0.010877132415771484, '/home/koopuluri/monitored_directory2/mil-test/BYPHDHBSCGHZFYXOKVKQ.txt', '2013-06-30 20:51:43.871359']
time taken to index path:  [0.01188802719116211, '/home/koopuluri/monitored_directory2/mil-test/BYPUAAEFIPYKOQWPDYLX.txt', '2013-06-30 20:51:43.884824']
time taken to index path:  [0.01269984245300293, '/home/koopuluri/monitored_directory2/mil-test/BYRACQZLYDAYAQTVBKPH.txt', '2013-06-30 20:51:43.900488']
time taken to index path:  [0.021070003509521484, '/home/koopuluri/monitored_directory2/mil-test/BYUFIFKHKFODCCEVWZJG.txt', '2013-06-30 20:51:43.924857']
time taken to index path:  [0.016268014907836914, '/home/koopuluri/monitored_directory2/mil-test/BYUNMYQDCZAEMTJOJRTI.txt', '2013-06-30 20:51:43.946976']
time taken to index path:  [0.012717962265014648, '/home/koopuluri/monitored_directory2/mil-test/BYXTWFJBILUOMUOGJCLQ.txt', '2013-06-30 20:51:43.960334']
time taken to index path:  [0.015763044357299805, '/home/koopuluri/monitored_directory2/mil-test/BZBXBKLUOZBOPPOXTMEI.txt', '2013-06-30 20:51:43.984055']
time taken to index path:  [2.069079875946045, '/home/koopuluri/monitored_directory2/mil-test/BZCNVAYHGYFIFJRJHSLA.txt', '2013-06-30 20:51:46.056006']
time taken to index path:  [0.0066699981689453125, '/home/koopuluri/monitored_directory2/mil-test/BZDIUIPXAJEYSQTLFNJN.txt', '2013-06-30 20:51:46.062802']
time taken to index path:  [0.006309986114501953, '/home/koopuluri/monitored_directory2/mil-test/BZDJYDPLQGIADPDVFCFU.txt', '2013-06-30 20:51:46.069198']
time taken to index path:  [0.010272979736328125, '/home/koopuluri/monitored_directory2/mil-test/BZDXBVEETXMGJGXCFOVK.txt', '2013-06-30 20:51:46.079555']
time taken to index path:  [0.01232004165649414, '/home/koopuluri/monitored_directory2/mil-test/BZECJFCTTOHPLPJEBAPP.txt', '2013-06-30 20:51:46.095046']
time taken to index path:  [0.016281843185424805, '/home/koopuluri/monitored_directory2/mil-test/BZEWRKOFXKTGWSPULEDS.txt', '2013-06-30 20:51:46.115979']
time taken to index path:  [0.015874147415161133, '/home/koopuluri/monitored_directory2/mil-test/BZFFLIYXCHVBPTMNFDBX.txt', '2013-06-30 20:51:46.137029']
time taken to index path:  [0.01990985870361328, '/home/koopuluri/monitored_directory2/mil-test/BZFQWRXACSTYCJJWATWR.txt', '2013-06-30 20:51:46.164856']
time taken to index path:  [0.011043071746826172, '/home/koopuluri/monitored_directory2/mil-test/BZHGESUXYTVSRFIVOEYN.txt', '2013-06-30 20:51:46.177781']
time taken to index path:  [0.010986089706420898, '/home/koopuluri/monitored_directory2/mil-test/BZIAOBRFETROYCSFGSMT.txt', '2013-06-30 20:51:46.193907']
time taken to index path:  [17.244311094284058, '/home/koopuluri/monitored_directory2/mil-test/BZOBCGTGEBNZECMZSTXE.txt', '2013-06-30 20:52:03.443450']
time taken to index path:  [0.00814509391784668, '/home/koopuluri/monitored_directory2/mil-test/BZQASDYZSHLQECBGSWSQ.txt', '2013-06-30 20:52:03.452684']
time taken to index path:  [0.018484830856323242, '/home/koopuluri/monitored_directory2/mil-test/BZRXAUKVIFQNFAMXWJKZ.txt', '2013-06-30 20:52:03.471836']
time taken to index path:  [0.013035058975219727, '/home/koopuluri/monitored_directory2/mil-test/BZSZKRBHPHSWGXMXHNEO.txt', '2013-06-30 20:52:03.490071']
time taken to index path:  [0.01157379150390625, '/home/koopuluri/monitored_directory2/mil-test/BZTNMRTOPWKYUUYNDQUN.txt', '2013-06-30 20:52:03.503209']
time taken to index path:  [0.010490894317626953, '/home/koopuluri/monitored_directory2/mil-test/BZUGMQUUCQCCZKXNWGMB.txt', '2013-06-30 20:52:03.514348']
time taken to index path:  [0.010560035705566406, '/home/koopuluri/monitored_directory2/mil-test/BZWBYMKBFQTSVDFRZOYM.txt', '2013-06-30 20:52:03.526465']
time taken to index path:  [0.011018991470336914, '/home/koopuluri/monitored_directory2/mil-test/BZXDMEBOONTYQIVYVFIN.txt', '2013-06-30 20:52:03.538638']
time taken to index path:  [0.017088890075683594, '/home/koopuluri/monitored_directory2/mil-test/BZXHFNNYVUGRUMQTRSCA.txt', '2013-06-30 20:52:03.561493']
time taken to index path:  [0.015067815780639648, '/home/koopuluri/monitored_directory2/mil-test/BZXXEAPPHFNKCHMXLJUJ.txt', '2013-06-30 20:52:03.581986']
time taken to index path:  [1.5811498165130615, '/home/koopuluri/monitored_directory2/mil-test/CACXOMAOLVAWGGPHQNVE.txt', '2013-06-30 20:52:05.174479']
time taken to index path:  [0.007086038589477539, '/home/koopuluri/monitored_directory2/mil-test/CADGVBGQMFRPFOLDKHSR.txt', '2013-06-30 20:52:05.181678']
time taken to index path:  [0.006422996520996094, '/home/koopuluri/monitored_directory2/mil-test/CAFFLRJCLXNCICIRAUVM.txt', '2013-06-30 20:52:05.188194']
time taken to index path:  [0.006410837173461914, '/home/koopuluri/monitored_directory2/mil-test/CAHPNOLRLJYQRMVYUJTY.txt', '2013-06-30 20:52:05.194689']
time taken to index path:  [0.0062639713287353516, '/home/koopuluri/monitored_directory2/mil-test/CAHUBEHIQRGOHPQQYJKT.txt', '2013-06-30 20:52:05.201037']
time taken to index path:  [0.006853818893432617, '/home/koopuluri/monitored_directory2/mil-test/CAIHQWLCHVMOKYTZMVCY.txt', '2013-06-30 20:52:05.207972']
time taken to index path:  [0.0063359737396240234, '/home/koopuluri/monitored_directory2/mil-test/CALFZDQNTYQAIKQNVUWN.txt', '2013-06-30 20:52:05.214394']
time taken to index path:  [0.006259918212890625, '/home/koopuluri/monitored_directory2/mil-test/CAMCNLZVUPQIVFWGXOIR.txt', '2013-06-30 20:52:05.220736']
time taken to index path:  [0.0067291259765625, '/home/koopuluri/monitored_directory2/mil-test/CAMEUZCDPETMWMDBMLKY.txt', '2013-06-30 20:52:05.227545']
time taken to index path:  [0.006448030471801758, '/home/koopuluri/monitored_directory2/mil-test/CAOLGQQBMZSDLOBYCTNC.txt', '2013-06-30 20:52:05.234079']
time taken to index path:  [0.9484579563140869, '/home/koopuluri/monitored_directory2/mil-test/CAPMQRNJCXQUULBLKVUN.txt', '2013-06-30 20:52:06.182676']
time taken to index path:  [0.013381004333496094, '/home/koopuluri/monitored_directory2/mil-test/CAQJAYCCOAOQMDGPMGCJ.txt', '2013-06-30 20:52:06.197990']
time taken to index path:  [0.01588892936706543, '/home/koopuluri/monitored_directory2/mil-test/CAQQCPTGCRWTXKTLGDNH.txt', '2013-06-30 20:52:06.218508']
time taken to index path:  [0.016982078552246094, '/home/koopuluri/monitored_directory2/mil-test/CARFLEWDWKCLTYWRONSG.txt', '2013-06-30 20:52:06.237602']
time taken to index path:  [0.01863408088684082, '/home/koopuluri/monitored_directory2/mil-test/CARKJRACADGCCGDUJEWL.txt', '2013-06-30 20:52:06.263585']
time taken to index path:  [0.011050224304199219, '/home/koopuluri/monitored_directory2/mil-test/CAVCTNPPPRPJVEYKHTZO.txt', '2013-06-30 20:52:06.280240']
time taken to index path:  [0.018001794815063477, '/home/koopuluri/monitored_directory2/mil-test/CAVEIABBASRDYYBMNLDQ.txt', '2013-06-30 20:52:06.301025']
time taken to index path:  [0.01273202896118164, '/home/koopuluri/monitored_directory2/mil-test/CAXFIFIPNPEZPYGKMIHS.txt', '2013-06-30 20:52:06.317088']
time taken to index path:  [0.014513969421386719, '/home/koopuluri/monitored_directory2/mil-test/CAXMEXIXMQFTBDAKPUSZ.txt', '2013-06-30 20:52:06.336510']
time taken to index path:  [0.01225590705871582, '/home/koopuluri/monitored_directory2/mil-test/CAXVIXEUPEOAHORKHCGT.txt', '2013-06-30 20:52:06.350351']
time taken to index path:  [1.228281021118164, '/home/koopuluri/monitored_directory2/mil-test/CBHAWCWKNWFYDFSAQCTX.txt', '2013-06-30 20:52:07.580498']
time taken to index path:  [0.006763935089111328, '/home/koopuluri/monitored_directory2/mil-test/CBHQIDIMIKVZOTFSTBDO.txt', '2013-06-30 20:52:07.587389']
time taken to index path:  [0.006350040435791016, '/home/koopuluri/monitored_directory2/mil-test/CBJUYMHKTAEBJYYWJMAU.txt', '2013-06-30 20:52:07.593823']
time taken to index path:  [0.006390094757080078, '/home/koopuluri/monitored_directory2/mil-test/CBLRQESRRYNXLTHIVXRA.txt', '2013-06-30 20:52:07.600307']
time taken to index path:  [0.007337093353271484, '/home/koopuluri/monitored_directory2/mil-test/CBOJCANILQWIYFUTEXEY.txt', '2013-06-30 20:52:07.607735']
time taken to index path:  [0.0063669681549072266, '/home/koopuluri/monitored_directory2/mil-test/CBQUMZHABAIJNIXJUEZT.txt', '2013-06-30 20:52:07.614193']
time taken to index path:  [0.0063059329986572266, '/home/koopuluri/monitored_directory2/mil-test/CBWKXKCWHJPWGIQHZAOJ.txt', '2013-06-30 20:52:07.620580']
time taken to index path:  [0.006657838821411133, '/home/koopuluri/monitored_directory2/mil-test/CBWMUOZBYSJSJYSKQVDY.txt', '2013-06-30 20:52:07.627319']
time taken to index path:  [0.006309986114501953, '/home/koopuluri/monitored_directory2/mil-test/CBYYWLLQAYSHKGJWLKLR.txt', '2013-06-30 20:52:07.633715']
time taken to index path:  [0.006381034851074219, '/home/koopuluri/monitored_directory2/mil-test/CBYZFDIKEECBBHZZUNJV.txt', '2013-06-30 20:52:07.640173']
time taken to index path:  [3.9026660919189453, '/home/koopuluri/monitored_directory2/mil-test/CCBGZNQTZFDBHNUDACMH.txt', '2013-06-30 20:52:11.542937']
time taken to index path:  [0.012990951538085938, '/home/koopuluri/monitored_directory2/mil-test/CCBJGBFXBYNYTMVXXGOV.txt', '2013-06-30 20:52:11.557390']
time taken to index path:  [0.007164955139160156, '/home/koopuluri/monitored_directory2/mil-test/CCBYKZKGKQJTQYQDBSSP.txt', '2013-06-30 20:52:11.564646']
time taken to index path:  [0.006947994232177734, '/home/koopuluri/monitored_directory2/mil-test/CCDMZGVPQULVKMAGHAOS.txt', '2013-06-30 20:52:11.571689']
time taken to index path:  [0.008919000625610352, '/home/koopuluri/monitored_directory2/mil-test/CCDXVTIXKRFJMBPNKSCA.txt', '2013-06-30 20:52:11.580709']
time taken to index path:  [0.01217198371887207, '/home/koopuluri/monitored_directory2/mil-test/CCGHCDPBRLJVIUYLRGYV.txt', '2013-06-30 20:52:11.595539']
time taken to index path:  [0.026919841766357422, '/home/koopuluri/monitored_directory2/mil-test/CCHCIOUJEMXLBWGRMMSB.txt', '2013-06-30 20:52:11.626763']
time taken to index path:  [0.022429943084716797, '/home/koopuluri/monitored_directory2/mil-test/CCHCLVUJBCYFGNCBJSSQ.txt', '2013-06-30 20:52:11.656360']
time taken to index path:  [0.020131826400756836, '/home/koopuluri/monitored_directory2/mil-test/CCHOXWYJQFEURYOEIOQJ.txt', '2013-06-30 20:52:11.678269']
time taken to index path:  [0.014762163162231445, '/home/koopuluri/monitored_directory2/mil-test/CCJWZMLFMRJTHMQPVZIK.txt', '2013-06-30 20:52:11.701563']
